Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POTENCIA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER
Rule 2     programa -> error LLAVDER
Rule 3     list_decl -> decl list_decl
Rule 4     list_decl -> empty
Rule 5     decl -> tipo list_id PUNTOCOMA
Rule 6     tipo -> ENTERO
Rule 7     tipo -> FLOTANTE
Rule 8     tipo -> BOOLEANO
Rule 9     list_id -> ID COMA list_id
Rule 10    list_id -> ID
Rule 11    list_sent -> sent list_sent
Rule 12    list_sent -> empty
Rule 13    list_sent -> error PUNTOCOMA list_sent
Rule 14    sent -> sent_if
Rule 15    sent -> sent_while
Rule 16    sent -> sent_do
Rule 17    sent -> sent_read
Rule 18    sent -> sent_write
Rule 19    sent -> bloque
Rule 20    sent -> sent_assign
Rule 21    sent -> sent_break
Rule 22    sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI
Rule 23    sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
Rule 24    sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque
Rule 25    sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
Rule 26    sent_read -> LEER ID PUNTOCOMA
Rule 27    sent_write -> ESCRIBIR exp_bool PUNTOCOMA
Rule 28    bloque -> LLAVIZQ list_sent LLAVDER
Rule 29    sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA
Rule 30    sent_break -> BREAK PUNTOCOMA
Rule 31    exp_bool -> exp_bool OR comb
Rule 32    exp_bool -> comb
Rule 33    comb -> comb AND igualdad
Rule 34    comb -> igualdad
Rule 35    igualdad -> igualdad IGUAL rel
Rule 36    igualdad -> igualdad DISTINTO rel
Rule 37    igualdad -> rel
Rule 38    rel -> expr MENOR expr
Rule 39    rel -> expr MAYOR expr
Rule 40    rel -> expr MENORIGUAL expr
Rule 41    rel -> expr MAYORIGUAL expr
Rule 42    rel -> expr
Rule 43    expr -> expr SUMA term
Rule 44    expr -> expr RESTA term
Rule 45    expr -> term
Rule 46    term -> term MULT unario
Rule 47    term -> term DIV unario
Rule 48    term -> unario
Rule 49    unario -> NO unario
Rule 50    unario -> RESTA unario
Rule 51    unario -> factor
Rule 52    factor -> PARIZQ exp_bool PARDER
Rule 53    factor -> ID
Rule 54    factor -> NUMERO
Rule 55    factor -> VERDADERO
Rule 56    factor -> FALSO
Rule 57    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASIGNACION           : 29
BOOLEANO             : 8
BREAK                : 30
COMA                 : 9
DISTINTO             : 36
DIV                  : 47
ENTERO               : 6
ESCRIBIR             : 27
FALSO                : 56
FLOTANTE             : 7
FSI                  : 22 23
HACER                : 25
HASTA                : 25
ID                   : 9 10 26 29 53
IGUAL                : 35
LEER                 : 26
LLAVDER              : 1 2 28
LLAVIZQ              : 1 28
MAYOR                : 39
MAYORIGUAL           : 41
MENOR                : 38
MENORIGUAL           : 40
MIENTRAS             : 24
MULT                 : 46
NO                   : 49
NUMERO               : 54
OR                   : 31
PARDER               : 22 23 24 25 52
PARIZQ               : 22 23 24 25 52
POTENCIA             : 
PROGRAMA             : 1
PUNTOCOMA            : 5 13 25 26 27 29 30
RESTA                : 44 50
SI                   : 22 23
SINO                 : 23
SUMA                 : 43
THEN                 : 22 23
VERDADERO            : 55
error                : 2 13

Nonterminals, with rules where they appear

bloque               : 19 22 23 23 24 25
comb                 : 31 32 33
decl                 : 3
empty                : 4 12
exp_bool             : 22 23 24 25 27 29 31 52
expr                 : 38 38 39 39 40 40 41 41 42 43 44
factor               : 51
igualdad             : 33 34 35 36
list_decl            : 1 3
list_id              : 5 9
list_sent            : 1 11 13 28
programa             : 0
rel                  : 35 36 37
sent                 : 11
sent_assign          : 20
sent_break           : 21
sent_do              : 16
sent_if              : 14
sent_read            : 17
sent_while           : 15
sent_write           : 18
term                 : 43 44 45 46 47
tipo                 : 5
unario               : 46 47 48 49 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA LLAVIZQ list_decl list_sent LLAVDER
    (2) programa -> . error LLAVDER

    PROGRAMA        shift and go to state 2
    error           shift and go to state 3

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . LLAVIZQ list_decl list_sent LLAVDER

    LLAVIZQ         shift and go to state 4


state 3

    (2) programa -> error . LLAVDER

    LLAVDER         shift and go to state 5


state 4

    (1) programa -> PROGRAMA LLAVIZQ . list_decl list_sent LLAVDER
    (3) list_decl -> . decl list_decl
    (4) list_decl -> . empty
    (5) decl -> . tipo list_id PUNTOCOMA
    (57) empty -> .
    (6) tipo -> . ENTERO
    (7) tipo -> . FLOTANTE
    (8) tipo -> . BOOLEANO

    error           reduce using rule 57 (empty -> .)
    SI              reduce using rule 57 (empty -> .)
    MIENTRAS        reduce using rule 57 (empty -> .)
    HACER           reduce using rule 57 (empty -> .)
    LEER            reduce using rule 57 (empty -> .)
    ESCRIBIR        reduce using rule 57 (empty -> .)
    LLAVIZQ         reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    BREAK           reduce using rule 57 (empty -> .)
    LLAVDER         reduce using rule 57 (empty -> .)
    ENTERO          shift and go to state 10
    FLOTANTE        shift and go to state 11
    BOOLEANO        shift and go to state 12

    list_decl                      shift and go to state 6
    decl                           shift and go to state 7
    empty                          shift and go to state 8
    tipo                           shift and go to state 9

state 5

    (2) programa -> error LLAVDER .

    $end            reduce using rule 2 (programa -> error LLAVDER .)


state 6

    (1) programa -> PROGRAMA LLAVIZQ list_decl . list_sent LLAVDER
    (11) list_sent -> . sent list_sent
    (12) list_sent -> . empty
    (13) list_sent -> . error PUNTOCOMA list_sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . sent_break
    (57) empty -> .
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (23) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
